/Users/11164591/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/g3/k9jmnbnx6xv37wjjzpv4mxjswf966k/T/matplotlib-p1_sgkwj because there was an issue with the default path (/Users/11164591/.matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[CHECK] 交易日历: 2017-11-27 ~ 2026-09-11 (2136天)
[CHECK] 面板: 3135 只A股 | 疑似退市/停更(last_date<末-30d): 140 只 | 中位20日均额 1.02亿 | 一字涨停 6123 条
[CHECK] profit补丁: 增补 12437 条 (主缓存优先) | 2013年覆盖 3298 只 (原250只均为退市股管道数据, 予以保留)
[CHECK] 财务表: 5439 只A股 | 年份 1996~2025 | 剔除非A股前缀行 369
[CHECK] 市值面板: 1120 只 | 2016-09-18 ~ 2026-09-17 | 采样点/只中位 3651
====================================================================================================
  特征层增强实验 (M4-14统一回测)
====================================================================================================
基线: 15基特征+绝对标签 | OOS IC均值 0.0587
基线 M4-14                年化  23.76% 波动  24.18% Sharpe  0.98 回撤  -37.2% Calmar  0.64 换手  41.3%

====================================================================================================
  规则权重扫描 (M4-14, 复用现有preds, 仅改规则分)
====================================================================================================
w_mv=0.5 M4-14          年化  20.44% 波动  23.44% Sharpe  0.87 回撤  -34.0% Calmar  0.60 换手  38.1%
w_mv=0.5 G0-Top30       年化  18.79% 波动  23.90% Sharpe  0.79 回撤  -35.8% Calmar  0.53 换手  22.8%
w_mv=0.6 M4-14          年化  23.76% 波动  24.18% Sharpe  0.98 回撤  -37.2% Calmar  0.64 换手  41.3%
w_mv=0.6 G0-Top30       年化  19.90% 波动  24.52% Sharpe  0.81 回撤  -39.8% Calmar  0.50 换手  24.3%
w_mv=0.8 M4-14          年化  23.24% 波动  25.91% Sharpe  0.90 回撤  -42.9% Calmar  0.54 换手  43.0%
w_mv=0.8 G0-Top30       年化  23.88% 波动  25.98% Sharpe  0.92 回撤  -41.9% Calmar  0.57 换手  28.0%

[1] 构建回购事件特征 (PIT: 公告日≤t, 近12个月)...
    候选池平均回购覆盖率 13.7%

[a] V2a +回购特征(绝对标签): 构建特征...
  [ML 2020-01-23] valid IC 0.0285 | OOS IC 0.0061 | best_iter 21 | train 1557 | w=0.5
  [ML 2023-11-30] valid IC 0.1235 | OOS IC 0.0235 | best_iter 44 | train 21175 | w=0.5
  [ML 2023-12-29] valid IC 0.1091 | OOS IC -0.1066 | best_iter 32 | train 21667 | w=0.5
  [ML 2024-01-31] valid IC 0.0671 | OOS IC -0.2204 | best_iter 5 | train 22166 | w=0.5
  [ML 2024-02-29] valid IC 0.0210 | OOS IC 0.3002 | best_iter 1 | train 22670 | w=0.5
  [ML 2024-03-29] valid IC 0.0804 | OOS IC 0.1298 | best_iter 13 | train 23185 | w=0.5
  [ML 2024-04-30] valid IC 0.0736 | OOS IC 0.0742 | best_iter 28 | train 23688 | w=0.5
  [ML 2024-05-31] valid IC 0.0407 | OOS IC 0.0196 | best_iter 32 | train 24191 | w=0.5
  [ML 2024-06-28] valid IC 0.0347 | OOS IC 0.0753 | best_iter 40 | train 24705 | w=0.5
  [ML 2024-07-31] valid IC 0.1021 | OOS IC 0.0606 | best_iter 66 | train 25223 | w=0.5
  [ML 2024-08-30] valid IC 0.1282 | OOS IC 0.0233 | best_iter 73 | train 25747 | w=0.5
  [ML 2024-09-30] valid IC 0.0740 | OOS IC 0.1114 | best_iter 67 | train 26282 | w=0.5
  [ML 2024-10-31] valid IC 0.0329 | OOS IC 0.2791 | best_iter 2 | train 26805 | w=0.3
  [ML 2024-11-29] valid IC 0.0948 | OOS IC 0.1090 | best_iter 24 | train 27335 | w=0.5
  [ML 2024-12-31] valid IC 0.0873 | OOS IC -0.0514 | best_iter 22 | train 27867 | w=0.5
  [ML 2025-01-27] valid IC 0.0591 | OOS IC 0.0550 | best_iter 5 | train 28373 | w=0.5
  [ML 2025-02-28] valid IC 0.0338 | OOS IC 0.1927 | best_iter 3 | train 28837 | w=0.0
  [ML 2025-03-31] valid IC 0.1267 | OOS IC 0.1630 | best_iter 9 | train 29309 | w=0.5
  [ML 2025-04-30] valid IC 0.1414 | OOS IC 0.1201 | best_iter 50 | train 29815 | w=0.5
  [ML 2025-05-30] valid IC 0.1080 | OOS IC 0.2235 | best_iter 21 | train 30357 | w=0.5
  [ML 2025-06-30] valid IC 0.1268 | OOS IC 0.0714 | best_iter 45 | train 30898 | w=0.3
  [ML 2025-07-31] valid IC 0.1588 | OOS IC -0.0760 | best_iter 45 | train 31438 | w=0.5
  [ML 2025-08-29] valid IC 0.1300 | OOS IC 0.1178 | best_iter 30 | train 31970 | w=0.5
  [ML 2025-09-30] valid IC 0.1170 | OOS IC 0.3185 | best_iter 30 | train 32508 | w=0.5
  [ML 2025-10-31] valid IC 0.1562 | OOS IC 0.2209 | best_iter 61 | train 33048 | w=0.5
  [ML 2025-11-28] valid IC 0.1587 | OOS IC -0.0386 | best_iter 149 | train 33588 | w=0.5
  [ML 2025-12-31] valid IC 0.0958 | OOS IC 0.2692 | best_iter 10 | train 34095 | w=0.5
  [ML 2026-01-30] valid IC 0.1391 | OOS IC 0.1824 | best_iter 63 | train 34606 | w=0.5
  [ML 2026-02-27] valid IC 0.1675 | OOS IC 0.0272 | best_iter 143 | train 35119 | w=0.5
  [ML 2026-03-31] valid IC 0.1427 | OOS IC 0.0913 | best_iter 145 | train 35632 | w=0.5
  [ML 2026-04-30] valid IC 0.1215 | OOS IC -0.1878 | best_iter 60 | train 36144 | w=0.5
  [ML 2026-05-29] valid IC 0.0085 | OOS IC -0.1631 | best_iter 1 | train 36654 | w=0.15
  [ML 2026-06-30] valid IC -0.0056 | OOS IC 0.0936 | best_iter 1 | train 37166 | w=0.5
  [ML 2026-07-31] valid IC -0.0207 | OOS IC 0.2268 | best_iter 1 | train 37672 | w=0.5
  [ML 2026-08-31] valid IC 0.0178 | OOS IC nan | best_iter 3 | train 38187 | w=0.5
    OOS IC均值 0.0763 | >0占比 81%
V2c 回购+超额标签             年化  22.50% 波动  24.04% Sharpe  0.94 回撤  -39.8% Calmar  0.56 换手  39.7%

[+] 完成
